# Comments extracted from src/driver.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/driver.rs:5
    /// Output is unaffected: every block's tables are built from the same
    /// events in the same order, and only the wall-clock moment changes.

[43] src/driver.rs:536
        // Whatever each channel is already on stays referenced for the whole
        // block, because `end_block` fills every unwritten row with it.

[44] src/driver.rs:552
        // Voices whose delay landed them in this block. They are already
        // built, so they enter admission as candidates that point at
        // `deferred_now` rather than at a note-on to be previewed.

[45] src/driver.rs:595
                // Tempo applies from its own tick, so it must be consumed even
                // if it lands past the block boundary check below.

[46] src/driver.rs:621
                // Not `all_notes_off`: a file that ends with the pedal still
                // down would otherwise leave every held note un-released and
                // ringing into the tail until it timed out.

[47] src/driver.rs:646
        // Block 0 has nothing prepared behind it. Every later block was built
        // while its predecessor was still on the device -- see the call to
        // `prepare_block` after `submit` below.

[48] src/driver.rs:669
            // A voice born under a variant no published row names still has to
            // be handed back to the rows on its second gate tile, so the
            // controller path stays on for it.

[49] src/driver.rs:675
        // Admission, on candidates rather than on built voices.
        //
        // `take` is what the backend would have kept anyway; deciding it here
        // means the block builds that many voices instead of building every
        // note-on and throwing most of them away. On a block of 98.5M note-ons
        // against a 1M pool that is the difference between 15 GiB of host
        // memory and a few hundred megabytes.

[50] src/driver.rs:684
        // What admission chooses from: every layer the block offered, unless
        // it outgrew `cand_cap` and was thinned. The counts are of what it
        // offered, which is the same number whenever it was not.

[51] src/driver.rs:697
                // Thinned across the block rather than truncated, so a
                // saturated block keeps its timing instead of being heard at
                // its start and silent at its end. `spawn_pick(i, ..) >= i`, so
                // compacting forwards in place never overwrites a candidate
                // still to be read.

[52] src/driver.rs:710
        // After the rule has reordered, not before: measuring the first
        // `take` in arrival order reports the same number for every rule.

[53] src/driver.rs:726
        // `want`, not what was admitted. The counter has always meant "voices
        // this block queued", dropped ones included, and changing that
        // silently would move a number people read off the summary line.

[54] src/driver.rs:732
        // Snapshotted *before* the next block is prepared, because `more`
        // asks whether there is more to come after the block being committed
        // -- and preparing the next one moves both of these forward. Reading
        // them afterwards ends the render one block early and truncates the
        // tail, which is exactly what it did the first time.

[55] src/driver.rs:740
        // The whole reason `submit` and `finish` are separate: build the next
        // block's tables while the device is busy with this one.

[56] src/driver.rs:753
                // The follower reacts to a peak only once it has arrived, so a
                // sudden transient leaves it above full scale for the first
                // milliseconds: 2,027 hard-clipped samples on one opus render
                // (2026-09-15). The brickwall behind it is a safety stage. It
                // leaves omni's output untouched, only delayed, wherever that
                // stays under the ceiling, and it takes the render's ceiling,
                // so a lossy container gets its headroom from omni too.

[57] src/driver.rs:767
        // Always last, so nothing leaves the renderer out of range whatever
        // ran before it. In brickwall mode it should never fire; the count is
        // reported so that "should" is checkable rather than assumed.
        //
        // `clamp_output` is the one escape hatch: `--limiter off --format
        // float32` asks for the raw mix, and clamping it to [-1, 1] answers a
        // different question than the one that was asked. Everything else --
        // any integer format, any limiter mode -- still goes through here.

[58] src/driver.rs:839
            // Events are handled in stream order, so this is the variant in
            // force at the note-on's own frame -- which the tile row does not
            // yet carry if the controller arrived on this very tick.

[59] src/driver.rs:851
            // As with `variant`: a bend or a gain change on this note's own
            // tick has not reached its tile's row yet, so it reads the next.

[60] src/driver.rs:857
    /// Move the `take` best candidates to the front, ranked *within* time
    /// strata rather than across the whole block.
    ///
    /// **Ranking across the whole block instead is a defect**, not a
    /// simplification: the top `take` by amplitude has no reason to be spread
    /// across the block, and loud notes cluster in time -- chords, downbeats --
    /// so the admitted set piles up at the block's opening and leaves its tail
    /// thin. That shipped in 0.2.0 and was audible; see the development notes.
    ///
    /// The strata decide *when*, exactly as `spawn_pick` would; the key decides
    /// *which candidate within each stratum*. Both properties at once rather
    /// than one traded for the other.
    ///
    /// Stratum `s` is `[s*want/strata, (s+1)*want/strata)` with a proportional
    /// quota each. The count trades the two properties off: one stratum per
    /// output slot over-constrains the choice and ranking degenerates, while
    /// too few brings back the clustering. At 64 a 4096-frame block is cut into
    /// 64-frame pieces -- 1.3 ms, far too short to hear as clustering -- and
    /// each picks its own top share. The development notes have the comparison.

[61] src/driver.rs:895
            // Left in partition order, and **do not sort it**. The order
            // decides which voice lands in which pool slot and therefore the
            // summation order of the mixdown, so it has to be deterministic --
            // but `select_nth_unstable` already is. "Unstable" means it does
            // not preserve the input order of equal elements, not that it is
            // randomised, and pdqsort has no randomness in it. Sorting the
            // prefix as well cost 11% of a render for nothing; the
            // development notes have that measurement and why it stayed
            // hidden for so long.

[62] src/driver.rs:905
            // Slide the winners down. `olo <= lo` because `take <= want`, so
            // this never reaches into a stratum still to be visited.

[63] src/driver.rs:914
    /// Number the next admission candidate, and say whether the stride keeps
    /// it. See `thin_cands`.

[64] src/driver.rs:923
    /// Halve this block's candidates once the list reaches `cand_cap`: keep
    /// every other one, and offer only every other one from here on.
    ///
    /// Admission cannot choose until a block's last note-on is in, so without
    /// this the list is bounded by nothing but the block. One block of the
    /// largest file tested offered billions of note-ons on 2026-09-13, and the
    /// list passed 77 GiB and paged the machine to a stop.
    ///
    /// What survives is every candidate whose index in the block is a
    /// multiple of the stride: spread evenly across the block, chosen by
    /// position alone, and the same on every run. Ranking keys were taken at
    /// that same index, so they do not move. A block that never reaches the
    /// cap never comes here, and is admitted exactly as it was.

[65] src/driver.rs:943
                // A note-on's layers are consecutive and note indices only
                // grow, so copying forwards never overwrites one still to be
                // read.

[66] src/driver.rs:963
    /// Build the voices for the first `take` candidates, appending them to
    /// `spawn_buf` in candidate order.
    ///
    /// This is the point of the whole exercise: `build_layer` runs here and
    /// nowhere else, so a block that queued a hundred million note-ons and can
    /// admit a million builds a million voices rather than a hundred million.

[67] src/driver.rs:980
                // The preview said this layer exists, so this is unreachable
                // unless the two have drifted apart.

[68] src/driver.rs:985
            // A delayed layer whose start still lands inside this block is a
            // candidate like any other, but it starts late.

[69] src/driver.rs:1012
                // Preview rather than build. A saturated block cannot admit
                // most of these, and building a voice for one that is about to
                // be dropped is the whole cost this exists to remove.

[70] src/driver.rs:1017
                // The seed is the id the first layer of this note-on is
                // about to be given. It is handed out in candidate order from
                // a counter that only the MIDI advances, so it is stable
                // across runs and independent of admission -- which is what
                // `lorand`/`hirand` need to stay deterministic.

[71] src/driver.rs:1031
                // Thinned between note-ons, never between the layers of one,
                // so `note` stays valid for all of them.

[72] src/driver.rs:1039
                    // Ids are handed out here, in candidate order, exactly as
                    // they were when this loop built voices -- so a candidate's
                    // id is `block_first_id` plus its index and never has to be
                    // stored. A delayed layer takes one too, because it did
                    // before and the sequence has to be the same either way.

[73] src/driver.rs:1050
                            // Lands in a later block, so it is not this block's
                            // to admit. Build it now and park it; delayed voices
                            // are rare enough that this is not the hot path.

[74] src/driver.rs:1056
                                // A voice parked for a later block is born in
                                // that block's tile zero, whose row already
                                // carries the state this controller set, so it
                                // needs no bias.

[75] src/driver.rs:1075
                    // A variant a queued voice was born under has to stay
                    // reachable for the whole block whether or not the voice
                    // survives admission, which is what the old code did by
                    // pinning at queue time. Marked before the stride, which
                    // is admission too.

[76] src/driver.rs:1134
                    // Data entry, and the increment/decrement pair that walks
                    // the same value. Only RPN 0, pitch bend sensitivity, is
                    // acted on; selecting an NRPN parks `rpn_sel` outside the
                    // 14-bit range so a file's NRPN data entry cannot be
                    // mistaken for a bend range.

[77] src/driver.rs:1147
                    // RPN 1, channel fine tuning: 14 bits centred on 8192,
                    // spanning a semitone either way. The MSB alone is the
                    // usual case and lands on `(msb - 64) * 128` internally.

[78] src/driver.rs:1160
                    // RPN 2, channel coarse tuning: MSB only, centred on 64,
                    // one semitone per step. A file that transposes a part two
                    // octaves up and bends it two octaves back down nets to
                    // zero -- and a synth that reads only the bend plays it two
                    // octaves flat, which is what this used to do.

[79] src/driver.rs:1216
                        // The gate side keeps the note bookkeeping straight --
                        // those notes really have ended -- and the channel row
                        // carries the hard cut, because CC120 must not wait for
                        // a release the way CC123 does.

[80] src/driver.rs:1224
                    // Every channel mode message below carries an all-notes-off
                    // with it, which is the part that changes what is heard.
                    // The mode itself -- omni, and mono against poly voice
                    // allocation -- is not implemented; see the README.

[81] src/driver.rs:1258
    /// Take one of CC71-CC75 and move the channel onto whichever copy of the
    /// params table matches its new combination, building that copy if this is
    /// the first time the combination has come up.
    ///
    /// Values are quantised by `SOUND_CC_SHIFT` first. A file that sweeps CC74
    /// would otherwise ask for a new full rebuild of the table on every event,
    /// and the table can be tens of thousands of entries. See that constant
    /// for why the step is where it is -- it was eight steps once, and that
    /// was coarse enough to swallow a controller move whole. Past
    /// `max_param_variants` a channel takes the nearest copy that already
    /// exists rather than failing or thrashing.

[82] src/driver.rs:1295
            // Out of slots. Rebuilding a stale one is much better than
            // approximating, because an approximation is silent: this file
            // asks for 67 distinct states, and approximating meant most of it
            // rendered with whatever the first sixteen happened to be.
            //
            // A slot is only safe to rebuild if no channel has pointed at it
            // during this block, since rows already written for earlier tiles
            // still name it and the device would read the new contents under
            // the old reference. Voices always read their channel's current
            // variant, so nothing older than this block can be holding one.

[83] src/driver.rs:1344
    /// Queue the build of variant `i` from channel `c`'s current controllers.
    /// Built at the end of the block rather than here: a table can be tens of
    /// thousands of entries and the event loop is not the place for it.

[84] src/driver.rs:1360
    /// CC121, Reset All Controllers.
    ///
    /// **Resets far less than the name suggests.** The MMA specification lists
    /// what it clears -- modulation, expression, the pedals, the RPN/NRPN
    /// selector, the pitch wheel, and pressure -- and everything else a channel
    /// carries survives. Bank, program, channel volume, pan and pitch bend
    /// *sensitivity* are all explicitly not on that list.
    ///
    /// This used to reset all of them, and it is wrong by a lot on real files:
    /// a file that sets a wide bend range through RPN 0 and then sends CC121 --
    /// ordinary practice -- had its bends collapse from 24 semitones to 2, and
    /// a channel turned down to CC7 = 40 jumped back to full scale. Checked
    /// against BASSMIDI both ways; the tables are in
    /// the development notes.
    ///
    /// The sound controllers (CC70-79) are not on the specification's list
    /// either and are left alone here. That half is reasoned from the spec
    /// rather than measured; this file sends none of them.

[85] src/driver.rs:1393
    /// Lay the vibrato and tremolo LFOs over the controller rows.
    ///
    /// Both are per channel, not per voice, so they can be evaluated on the
    /// host: every voice on a channel shares one curve. That is the whole
    /// reason modulation is cheap here. It is sampled once per gate tile, 32
    /// frames or 0.67 ms, which is a 1.5 kHz sample rate for a curve that
    /// moves at 5 Hz.
    ///
    /// Depth is the GM default of +/-50 cents at full wheel, scaled by CC77.
    /// Rate is 5 Hz at CC76's centre and spans roughly 0.5 to 14 Hz.

[86] src/driver.rs:1413
                // Keep the phase running anyway, so switching the wheel on
                // mid-note does not jump the curve to wherever it left off.

[87] src/driver.rs:1436
    /// Freeze this channel's bend into the factor the backends multiply by.
    /// The power lives here, on the host, once per event rather than once per
    /// voice per tile.

[88] src/driver.rs:1440
        // Bend, coarse tuning and fine tuning are three separate controls that
        // all end up as one pitch multiply. They are summed in semitones here
        // rather than applied in sequence, so the arithmetic stays exact.

[89] src/driver.rs:1449
    /// Fold CC7, CC11 and CC10 into the pair of gains a voice multiplies by.
    ///
    /// Volume and expression are squared, which is the General MIDI
    /// definition: the controller is 40*log10(v/127) dB of attenuation, and
    /// that is the same statement as an amplitude of (v/127)^2. Getting this
    /// wrong is not subtle -- a linear reading makes every mid-level fader
    /// setting several dB too loud.
    ///
    /// Pan is constant power, and multiplies whatever pan the region already
    /// had rather than replacing it.

[90] src/driver.rs:1460
        // 14-bit where a file bothers to send the fine half, 7-bit otherwise:
        // with the LSB at zero these are exactly msb/127.

[91] src/driver.rs:1469
        // Relative to where the channel powered on, so a channel that never
        // sends CC7 -- or sends 100 -- is exactly unity and keeps the fast
        // path. The power-on level itself is in every voice's own gain; see
        // `bank::POWER_ON_GAIN`.

[92] src/driver.rs:1476
        // The soft pedal is continuous rather than a switch, and takes off up
        // to 6 dB at the bottom of its travel. A real una corda also darkens
        // the tone; that part is not modelled.

[93] src/driver.rs:1482
        // Centre has to come out at exactly one on both sides, or a file that
        // sends a redundant "pan centre" would quietly drop 3 dB and stop the
        // unity fast path.
