# Comments extracted from src/limiter.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/limiter.rs:1
        // The loudness follower falls with a 1/3-second time constant, so it
        // needs a couple of seconds to reach the 0.4 floor. Once there, quiet
        // material is divided by 0.4 * 2 = 0.8.

[19] src/limiter.rs:518
    /// The whole point of a brickwall: whatever goes in, nothing comes out
    /// above the ceiling. If this ever fails, `clamp_block` starts hard-clipping
    /// and hard clipping is what a click is.

[20] src/limiter.rs:525
            // Loud sustained tone with violent transients on top, of the kind
            // a saturated black MIDI mix produces.

[21] src/limiter.rs:549
    /// The reason it exists. A brief transient must not pull down the material
    /// after it: that is the pumping the follower above is prone to, because it
    /// only sees a peak once the peak has gone past and needs a third of a
    /// second to recover.

[22] src/limiter.rs:580
        // 250 ms after it, the follower above would still be recovering. This
        // one has to be back.

[23] src/limiter.rs:589
    /// True-peak detection has to catch overshoot that sample-peak detection
    /// misses, or the name means nothing.

[24] src/limiter.rs:598
                    // Samples land on +/-1.0 while the waveform between them
                    // reaches sqrt(2). A sample-peak limiter sees nothing to
                    // do; a true-peak one has 3 dB to take off.

[25] src/limiter.rs:631
    /// The point of the sustained stage.
    ///
    /// A short release is what keeps the material after a transient at full
    /// level, but on *sustained* loud material it makes the gain re-attack on
    /// every peak and let go again milliseconds later. A gain moving that fast
    /// is not limiting the waveform, it is reshaping it. The slow stage is
    /// supposed to absorb the sustained part of the reduction so the fast one
    /// idles near unity and the gain holds still.
    ///
    /// Measured as the steadiness of the gain the limiter actually applied,
    /// recovered by dividing output by input, which is the direct statement of
    /// the property and does not conflate the source's own dynamics with it.

[26] src/limiter.rs:646
            // Two tones a 50 Hz beat apart, far above the ceiling. Nothing
            // here is a transient: all of the reduction is sustained.

[27] src/limiter.rs:661
            // Recover the applied gain, over the back half so the slow stage
            // has settled, and only where the input is big enough that the
            // division is not dominated by rounding near a zero crossing.

[28] src/limiter.rs:677
        // A fifth steadier, not an order of magnitude: the gain still has to
        // dip at every peak over the ceiling, and that is the attack. What the
        // stage removes is the depth the fast release works over.

[29] src/limiter.rs:686
    /// And it must not have cost the thing the fast release was for: a brief
    /// transient still has to let go quickly.
