# Comments extracted from src/midi.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/midi.rs:5
                // walk must stop rather than step over it. Exporters pad the
                // end of a file with zeros, and every 8 zero bytes then parse
                // as one of these: one real 6.15 GB file carries 1.38 GB of
                // padding after its last track, which is 172 million
                // seek-and-read pairs at 8 bytes a step. It finishes
                // eventually and it looks exactly like a hang -- one core
                // busy, the disk idle, and nothing logged between the
                // soundfont and the track count.

[16] src/midi.rs:474
    /// Bytes of track data decoded so far.
    ///
    /// A streamed file has no length in seconds until it has been read to the
    /// end, but it always has one in bytes, and render time follows the events
    /// far more closely than it follows the audio clock -- so this is what a
    /// progress bar should be driven by. A track that has ended counts as
    /// fully read even if bytes sit after its end-of-track, so this reaches
    /// `bytes_total` exactly when the stream is exhausted.
    ///
    /// A sum over every track, so call it at a display rate rather than per
    /// event: a file can have tens of thousands of tracks.

[17] src/midi.rs:495
    /// Next event in tick order, or None at the end of the file.
    ///
    /// Deliberately not an `Iterator`: the borrow of `self` that an iterator
    /// would need conflicts with the per-track readers this pulls from.

[18] src/midi.rs:501
        // Replace the root in place rather than `pop` then `push`.
        //
        // Those are a sift-down *and* a sift-up per event, and this is the
        // textbook replace-the-root pattern that needs only the sift-down. It
        // is worth far more than it looks, because this heap *is* the parse
        // cost: measured 2026-09-04, parse rate tracks `log2(track_count)` and
        // nothing else -- a 26-track file at 43M events/sec against a
        // 4,393-track one at 17.4M, a 2.47x spread where the depth ratio is
        // 2.57. A file is not slow to read because it is big; it is slow
        // because of its track count.
        //
        // The gain beats the 2x the operation count suggests, because in a
        // k-way merge over MIDI tracks the same dense track is repeatedly the
        // minimum: the popped element sifted all the way down and the pushed
        // one climbed all the way back to the root. Replacing in place lets
        // the sift-down exit early, since the next event from that track is
        // usually still the smallest.

[19] src/midi.rs:529
            // Exhausted, so the entry leaves. `PeekMut::pop` costs what the
            // old path paid on every event, and this happens once per track.

[20] src/midi.rs:539
/// Converts ticks to absolute output frames the way BASSMIDI does, tracking
/// tempo changes as they arrive in the merged stream.
///
/// **Not the textbook tick arithmetic, on purpose.** BASSMIDI advances MIDI
/// time one whole output sample at a time. An event -- a tempo change included
/// -- fires on the first sample whose tick position has reached its tick, and
/// the tick position is not pulled back to that tick when it does. So a tempo
/// change takes effect up to one sample's worth of the *old* tempo's ticks
/// late, and those ticks carry into the new tempo.
///
/// At ordinary tempos a sample is a small fraction of a tick and none of this
/// can be heard. It is audible in a black MIDI tempo trick: at 26,666 bpm and
/// 1920 PPQ a sample at 48 kHz is 17.8 ticks, so a 22 bpm segment after it
/// loses up to 17.8 x 1.42 ms. A reported file's burst of sixteen tempo changes
/// comes out 45.95 ms short in BASSMIDI, the file's author treats that version
/// as the correct one, and Kestrel used to play it exactly -- 45 ms behind
/// BASSMIDI for the rest of the song. Measured 2026-09-17 on 76 synthetic
/// sections through BASSMIDI at 48 kHz; every one matches this rule to within
/// 0.1 ms, including how the loss moves with the fast segment's length.
///
/// The integer part of every conversion is exact, so a change that lands on a
/// sample boundary carries nothing, as BASSMIDI's does not. Only the carried
/// overshoot is floating point.
///
/// **Cheap per event, which is most of the design.** The drain calls
/// `frame_at` once for every event in the file -- 1.65 billion on the densest
/// file measured -- so everything that only changes with the tempo is worked
/// out in `set_tempo`, and an event costs one 64-bit multiply and divide. The
/// first version recomputed the ratio and divided in 128 bits on every call,
/// and it put 3.7 s on the 14 s drain of a 45-million-note file (2026-09-17).

[21] src/midi.rs:577
    /// How far past `base_tick` the tick position had already run by
    /// `base_frame`, in ticks. Zero until a change lands between samples.

[22] src/midi.rs:603
    /// Take a new tempo's ratio, and the carried overshoot in its frames. The
    /// expressions match the per-call ones they replaced term for term, so the
    /// frames come out bit for bit the same.

[23] src/midi.rs:616
    /// Whole frames from `base_frame` to the first one whose tick position has
    /// reached `tick`.

[24] src/midi.rs:630
        // What is left of a frame, less the overshoot already run, which is
        // how many frames of this tempo those ticks are worth.

[25] src/midi.rs:642
        // The tick position `n` frames in, less `tick`: exact as a rational
        // over `num`, and never negative, since `n` is the first frame there.

[26] src/midi.rs:652
    /// The frame an event at `tick` fires on. Always a whole frame; `f64` so
    /// callers that divide it into seconds need no cast.

[27] src/midi.rs:660
// ---------------------------------------------------------------------------
// writer, for generating test material
// ---------------------------------------------------------------------------

[28] src/midi.rs:664
/// Minimal SMF writer. Only used by tests and the `gen-test-midi` CLI command,
/// but it lives here so the format constants stay in one file.

[29] src/midi.rs:740
    /// A tempo change between two samples fires on the later one and carries
    /// the ticks it ran past into the new tempo, as BASSMIDI does.
    ///
    /// 48 kHz and 1920 PPQ: 120 bpm, then 26,666.67 bpm (2,250 us) from tick
    /// 1920, then 22 bpm (2,727,273 us) from tick 3600. The fast segment is
    /// 94.5 frames, so the slow tempo fires on frame 95 with 8.89 of its ticks
    /// already run at the fast rate. The textbook frame for tick 3618 is
    /// 25,321.77. BASSMIDI plays it 12.599 ms early, 604.8 frames, and so does
    /// this.

[30] src/midi.rs:758
    /// On a sample boundary nothing carries: the same pattern with an 800-tick
    /// fast segment, exactly 45 frames, which BASSMIDI plays exactly.

[31] src/midi.rs:779
    /// Trailing padding must not be walked eight bytes at a time.
    ///
    /// Exporters pad the end of a file with zeros, and every 8 zero bytes
    /// parse as a chunk with an unrecognised tag and no body. One real 6.15 GB
    /// file carries 1.38 GB of it after its last track: 172 million
    /// seek-and-read pairs, several minutes of doing nothing, with no log line
    /// between the soundfont and the track count to say so. It looked exactly
    /// like a hang and was reported as one.
    ///
    /// The scale that makes it hurt cannot go in a test, so this checks the
    /// behaviour instead: the padding is skipped, the tracks are all found,
    /// and it happens promptly.

[32] src/midi.rs:826
    /// A file that moves its drums with SysEx must not be read as melodic.
    ///
    /// The GS block number is not the channel number, and the two agree
    /// nowhere except by accident: block 0 is channel 10, blocks 1-9 are
    /// channels 1-9, and blocks A-F are channels 11-16. Cross-checked against
    /// BASSMIDI on 2026-08-26, which reports `MIDI_EVENT_DRUMS` of 1 on
    /// channel 10 and 2 on channel 11 for a file whose SysEx writes block 0
    /// with 01 and block A with 02.

[33] src/midi.rs:861
        // A GS message to some other address, a master volume, and a truncated
        // header all have to fall through rather than be guessed at.

[34] src/midi.rs:872
    /// The head-and-skip read has to leave the cursor exactly at the end of the
    /// SysEx, whether the message is shorter or longer than the buffer.

[35] src/midi.rs:880
        // Two SysEx messages either side of the 10-byte peek: a 5-byte GM
        // System On, then a 40-byte bulk dump that is not recognised.

[36] src/midi.rs:923
    /// A file cut short mid-track still opens, and the header reader says so.
    ///
    /// The guided renderer reports this rather than refusing the file: the
    /// stream renders what is there, which is the useful reading of an
    /// interrupted download, and the count is the difference between "valid"
    /// and "valid, but damaged".

[37] src/midi.rs:956
    /// Progress climbs monotonically and lands on exactly the total when the
    /// stream runs out -- not short of it, which would leave a bar at 99%, and
    /// not past it.
