# Comments extracted from src/cpu.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/cpu.rs:5
/// mask where a branch would read more naturally: the shader cannot afford the
/// branch, and the reference has to take the same arithmetic to agree with it.

[13] src/cpu.rs:200
/// A voice's age at a block frame, from the age stored for the top of the
/// block. A voice born mid-block is stored at minus its start frame, so it
/// reaches zero on the frame it sounds; frames before that wrap, and read as
/// zero. Mirrors `note_age` in `render.wgsl`.

[14] src/cpu.rs:213
/// What a release subtracts every frame, or zero to multiply by the region's
/// curve instead: a straight line to silence over the `left` frames to the end
/// of its step for a short release, the region's own curve otherwise. Mirrors
/// `release_fall` in `render.wgsl`.

[15] src/cpu.rs:238
    /// Channels a row of `chan_rows` covers, which grows with the ports a file
    /// uses. Read off the rows' length in `set_channels`.

[16] src/cpu.rs:241
    /// Copies of the params table beyond the bank's own. Index 0 is the
    /// bank's, so it is never stored here; entry `i` holds variant `i + 1`.

[17] src/cpu.rs:252
    /// Portamento's speeds and exponent table, the same numbers the device
    /// reads. See `porta::tables`.

[18] src/cpu.rs:263
    /// Construct a synth, panicking on invalid settings or preparation failure.
    /// Use [`Self::try_new`] to handle analytic-cache limits as ordinary errors.

[19] src/cpu.rs:306
    /// Read one pool sample, normalised the same way `unpack2x16snorm` does on
    /// the device: divide by 32767 and clamp, not divide by 32768.

[20] src/cpu.rs:315
    /// Which queued spawn the `i`-th accepted one is. The driver has already
    /// sorted the block by `admit_key` under `AdmitRule::Loudest`, so a prefix
    /// is exactly the highest-ranked `take`; under `Even` the old positional
    /// thinning still applies.

[21] src/cpu.rs:327
    /// The 64-bit key voice stealing selects the k smallest of. Mirrors
    /// `steal_key` in `shaders/common.wgsl` bit for bit; the two backends
    /// choosing different victims would not show up as an error, only as two
    /// renders that quietly disagree.

[22] src/cpu.rs:342
    /// One region's DSP constants out of one copy of the params table.
    /// Variant zero is the bank's own. The fallback is for a variant that was
    /// never uploaded, which the driver does not produce -- it builds every
    /// variant it hands out before the spawn that references it.

[23] src/cpu.rs:359
    /// The modulation-envelope entry beside `params_of`'s, from the same
    /// variant and the same index.

[24] src/cpu.rs:381
    /// Index of the sample `off` frames after `idx`, honouring the loop.
    /// Mirrors `neighbour_index` in `shaders/common.wgsl` exactly.

[25] src/cpu.rs:510
                    // Pick the voices with the smallest steal key, which is the
                    // note id by age or the envelope level with the id beneath
                    // it by level. Either way a total order with no ties, so the
                    // victim set is a pure function of the input and never of
                    // scheduling.

[26] src/cpu.rs:516
                    // Bounded so a block cannot replace the whole pool. See
                    // `Config::max_steal_percent`.

[27] src/cpu.rs:524
                        // Scheduled, not removed: each victim goes on sounding
                        // until its own stop frame and fades out there, so the
                        // steal is spread across the block instead of landing
                        // on the boundary. The low word of the note id spreads
                        // them, victims being a contiguous range of ids.

[28] src/cpu.rs:536
                    // Room is what will be free once the victims have gone,
                    // not what is free now; the pool runs over `max_voices`
                    // until the end-of-block compaction, exactly as the device
                    // pool does inside its headroom.

[29] src/cpu.rs:556
    /// The reference backend has no device, so there is nothing to overlap:
    /// all the work happens in `finish`.

[30] src/cpu.rs:580
            // Non-zero only for a voice born in this block, and then it is the
            // variant current at its own note-on plus one.

[31] src/cpu.rs:584
            // Which row this voice takes its opening bend and gain from; see
            // `SpawnCmd::row_bias`.

[32] src/cpu.rs:590
            // Live biquad coefficients and their per-frame ramp increments.
            // Mirrors `render.wgsl`.

[33] src/cpu.rs:594
            // Crossfade between bypassed and filtered while `use_filter`
            // toggles. Mirrors `render.wgsl`.

[34] src/cpu.rs:610
            // The pool holds the note's own gains and its unbent step. The
            // effective ones fold in the channel's volume, pan and bend, all
            // refreshed once per gate tile.

[35] src/cpu.rs:617
            // Per-frame ramp increments. Mirrors `render.wgsl` exactly,
            // including the reciprocal multiply -- a divide here and a
            // multiply there would disagree in the last bit and the null test
            // is what would find out.

[36] src/cpu.rs:628
            // The pitch LFOs' 8.24 factor for the current gate tile, exactly
            // one for none. Mirrors `render.wgsl`.

[37] src/cpu.rs:642
            // The gate tile this voice starts in. Only meaningful while
            // `born_variant` says the voice was born in this block; after that
            // `start_rel` has been cleared and every tile is one it was alive
            // for.

[38] src/cpu.rs:647
            // Frame this voice's release starts falling on. Resolved once for
            // the whole block rather than re-checked every gate tile, from the
            // exact frame the host recorded, and with `--note-grid` moved to
            // the voice's envelope grid. Mirrors `render.wgsl`, which says why.

[39] src/cpu.rs:657
                    // Released before this block began, and with the grid still
                    // waiting for its grid point.

[40] src/cpu.rs:682
            // Modulation envelope. Set up once for the whole block, exactly as
            // in `render.wgsl`: the age at which the release lands is known as
            // soon as the note-off frame is, so it can be resolved here rather
            // than at the transition, and the level is then a pure function of
            // the age at every tile.

[41] src/cpu.rs:701
                // What the channel asks the gains to reach by the end of this
                // gate tile, and whether it set them outright rather than
                // ramping; the tremolo below multiplies into both. Mirrors
                // `render.wgsl`.

[42] src/cpu.rs:712
                    // See `render.wgsl`: bend and gain come from the row the
                    // driver named, on the tile the voice is born in.

[43] src/cpu.rs:716
                    // CC120: fade from the cut frame over the steal window,
                    // for the voices that were sounding when it arrived. Which
                    // ones those are is decided by note id and not by frame;
                    // see `render.wgsl` and `voice::CHAN_CUT_ID_LO`.

[44] src/cpu.rs:737
                        // See `render.wgsl`: tile 0 of a block and a voice's
                        // own birth tile are both set directly, and
                        // `born_tile` is 0 for a voice not born in this block
                        // so one test covers both.

[45] src/cpu.rs:752
                    // Only on a change: re-reading a voice's DSP constants
                    // every gate tile would be a load per voice per tile, and
                    // CC71-CC75 move a few hundred times in a whole file.
                    // A coefficient ramp lasts exactly one gate tile; see
                    // `render.wgsl`. The gain ramp self-terminates because it
                    // is recomputed every tile, these are not.

[46] src/cpu.rs:765
                        // A row holds the state at the start of its tile,
                        // which is older than a voice born inside that tile:
                        // the voice already carries the variant that was
                        // current at its own frame. So rows govern it only
                        // from the tile after the one it was born in.

[47] src/cpu.rs:775
                            // CC74 can move a cutoff past the point where the
                            // filter is worth running, so this is part of the
                            // reload rather than fixed at spawn.

[48] src/cpu.rs:779
                            // CC72 moves the release, and can make it short
                            // mid-fall. Mirrors `render.wgsl`.

[49] src/cpu.rs:786
                            // CC71 and CC74 also move the cutoff and resonance
                            // the modulation envelope is modulating *around*,
                            // so its entry comes from the new variant too.

[50] src/cpu.rs:794
                            // See `render.wgsl`: ramp only while the filter is
                            // engaged on both sides of the switch.

[51] src/cpu.rs:803
                                // See `render.wgsl`: there is no coefficient
                                // path between engaged and bypassed, so the two
                                // outputs are crossfaded instead.

[52] src/cpu.rs:838
                // Portamento, once per gate tile like bend and on top of it.
                // From the unglided step every time -- the bent one when bend
                // refreshed it just above, the note's own otherwise -- so the
                // factor never compounds. Mirrors `render.wgsl`.

[53] src/cpu.rs:849
                // LFOs, once per gate tile and for every voice alike: the
                // tremolo walks the channel gains and the pitch scales the
                // step. A voice still inside its delay computes exactly one for
                // both and comes out bit for bit untouched, which is also why
                // this can run unconditionally where the shader compiles a
                // destination the bank never drives out. Mirrors `render.wgsl`,
                // which says why none of it is per frame or behind a branch.

[54] src/cpu.rs:876
                    // Exactly one, which the scale passes through, whenever
                    // neither LFO is under way. See `render.wgsl`.

[55] src/cpu.rs:888
                    // The per-voice modulators, at every reduce-tile boundary.
                    // The shader evaluates these outside its frame loop, so
                    // they run **ahead of the two guards below**: a frame this
                    // loop skips must not skip them as well.
                    //
                    // That ordering never mattered for the LFOs -- both start
                    // at phase zero, so an evaluation missed at the top of a
                    // voice's first tile contributed nothing anyway -- and it
                    // matters absolutely for the modulation envelope, whose
                    // attack is instant by default and so is at full scale on
                    // the voice's first frame. A missed evaluation there is not
                    // a transient: the step is wrong for the rest of the tile,
                    // and the phase error that leaves is permanent. Getting
                    // this order wrong cost 60 dB on the null test; the
                    // development notes have it.

[56] src/cpu.rs:908
                            // Not summed into `cents`: that path ends in an
                            // `exp2` the two backends do not compute alike, and
                            // this modulator is the one whose offset persists
                            // long enough for the difference to integrate into
                            // the phase. It takes its factor out of a shared
                            // table instead, and is applied as a second exact
                            // scaling below. See `MOD_ENV_CENTS_STEPS`.

[57] src/cpu.rs:924
                                // Rebuilt rather than ramped: the envelope moves
                                // the cutoff every tile, so there is nothing to
                                // ramp towards. The ramp increments are cleared
                                // for the same reason -- left running they would
                                // fight the rebuild and walk the coefficients
                                // out of the stability region.

[58] src/cpu.rs:942
                        // From the bent step and the LFO factor, which move
                        // only on gate tiles, because this scaling moves every
                        // reduce tile.

[59] src/cpu.rs:958
                    // Ahead of `looping`, as in the shader: a `loop_sustain`
                    // region stops looping the moment it enters release. The
                    // frame after the grid point, so the grid point itself
                    // sounds at the level the release starts from; see
                    // `render.wgsl`.

[60] src/cpu.rs:981
                    // The envelope advances before the sample is scaled, not
                    // after. With an instant attack that puts the voice at
                    // full level on its very first frame, so a note with no
                    // envelope renders as exactly the sample.

[61] src/cpu.rs:1046
                        // Mid-toggle. Separate from the steady-state arm on
                        // purpose: `x + (fy - x) * 1.0` is not bitwise `fy`, so
                        // folding them would move every filtered sample in
                        // every render. See `render.wgsl`.

[62] src/cpu.rs:1066
                    // A stolen voice fades to silence over `steal_fade_frames`
                    // from its own stop frame. After the filter, so the biquad
                    // keeps seeing the untapered signal.

[63] src/cpu.rs:1082
                    // After the mix, matching the shader. Frames skipped by
                    // the `f < start_rel` guard above are always in the
                    // voice's birth tile, where the increments are zero, so
                    // skipping them cannot make the two backends disagree.

[64] src/cpu.rs:1117
            // Advanced by the whole block, not by the frames this loop
            // actually rendered: the shader does the same, and a voice that
            // broke out early must not have its LFOs fall behind.
